state_abbr,county,fips,state_name
GA,laurens,13175,Georgia
GA,lee,13177,Georgia
GA,liberty,13179,Georgia
GA,lincoln,13181,Georgia
GA,long,13183,Georgia
GA,lowndes,13185,Georgia
GA,lumpkin,13187,Georgia
GA,mcduffie,13189,Georgia
GA,mcintosh,13191,Georgia
GA,macon,13193,Georgia
GA,madison,13195,Georgia
GA,marion,13197,Georgia
GA,meriwether,13199,Georgia
GA,miller,13201,Georgia
GA,mitchell,13205,Georgia
GA,monroe,13207,Georgia
GA,montgomery,13209,Georgia
GA,morgan,13211,Georgia
GA,murray,13213,Georgia
GA,muscogee,13215,Georgia
GA,newton,13217,Georgia
GA,oconee,13219,Georgia
GA,oglethorpe,13221,Georgia
GA,paulding,13223,Georgia
GA,peach,13225,Georgia
GA,pickens,13227,Georgia
GA,pierce,13229,Georgia
GA,pike,13231,Georgia
GA,polk,13233,Georgia
GA,pulaski,13235,Georgia
GA,putnam,13237,Georgia
GA,quitman,13239,Georgia
GA,rabun,13241,Georgia
GA,randolph,13243,Georgia
GA,richmond,13245,Georgia
GA,rockdale,13247,Georgia
GA,schley,13249,Georgia
GA,screven,13251,Georgia
GA,seminole,13253,Georgia
GA,spalding,13255,Georgia
GA,stephens,13257,Georgia
GA,stewart,13259,Georgia
GA,sumter,13261,Georgia
GA,talbot,13263,Georgia
GA,taliaferro,13265,Georgia
GA,tattnall,13267,Georgia
GA,taylor,13269,Georgia
GA,telfair,13271,Georgia
GA,terrell,13273,Georgia
GA,thomas,13275,Georgia
GA,tift,13277,Georgia
GA,toombs,13279,Georgia
GA,towns,13281,Georgia
GA,treutlen,13283,Georgia
GA,troup,13285,Georgia
GA,turner,13287,Georgia
GA,twiggs,13289,Georgia
GA,union,13291,Georgia
GA,upson,13293,Georgia
GA,walker,13295,Georgia
GA,walton,13297,Georgia
GA,ware,13299,Georgia
GA,warren,13301,Georgia
GA,washington,13303,Georgia
GA,wayne,13305,Georgia
GA,webster,13307,Georgia
GA,wheeler,13309,Georgia
GA,white,13311,Georgia
GA,whitfield,13313,Georgia
GA,wilcox,13315,Georgia
GA,wilkes,13317,Georgia
GA,wilkinson,13319,Georgia
GA,worth,13321,Georgia
HI,hawaii,15001,Hawaii
HI,honolulu,15003,Hawaii
HI,kalawao,15005,Hawaii
HI,kauai,15007,Hawaii
HI,maui,15009,Hawaii
ID,ada,16001,Idaho
ID,adams,16003,Idaho
ID,bannock,16005,Idaho
ID,bear lake,16007,Idaho
ID,benewah,16009,Idaho
ID,bingham,16011,Idaho
ID,blaine,16013,Idaho
ID,boise,16015,Idaho
ID,bonner,16017,Idaho
ID,bonneville,16019,Idaho
ID,boundary,16021,Idaho
ID,butte,16023,Idaho
ID,camas,16025,Idaho
ID,canyon,16027,Idaho
ID,caribou,16029,Idaho
ID,cassia,16031,Idaho
ID,clark,16033,Idaho
ID,clearwater,16035,Idaho
ID,custer,16037,Idaho
ID,elmore,16039,Idaho
ID,franklin,16041,Idaho
ID,fremont,16043,Idaho
ID,gem,16045,Idaho
ID,gooding,16047,Idaho
ID,idaho,16049,Idaho
ID,jefferson,16051,Idaho
ID,jerome,16053,Idaho
ID,kootenai,16055,Idaho
ID,latah,16057,Idaho
ID,lemhi,16059,Idaho
ID,lewis,16061,Idaho
ID,lincoln,16063,Idaho
ID,madison,16065,Idaho
ID,minidoka,16067,Idaho
ID,nez perce,16069,Idaho
ID,oneida,16071,Idaho
ID,owyhee,16073,Idaho
ID,payette,16075,Idaho
ID,power,16077,Idaho
ID,shoshone,16079,Idaho
ID,teton,16081,Idaho
ID,twin falls,16083,Idaho
ID,valley,16085,Idaho
ID,washington,16087,Idaho
IL,adams,17001,Illinois
IL,alexander,17003,Illinois
IL,bond,17005,Illinois
IL,boone,17007,Illinois
IL,brown,17009,Illinois
IL,bureau,17011,Illinois
IL,calhoun,17013,Illinois
IL,carroll,17015,Illinois
IL,cass,17017,Illinois
IL,champaign,17019,Illinois
IL,christian,17021,Illinois
IL,clark,17023,Illinois
IL,clay,17025,Illinois
IL,clinton,17027,Illinois
IL,coles,17029,Illinois
IL,cook,17031,Illinois
IL,crawford,17033,Illinois
IL,cumberland,17035,Illinois
IL,dekalb,17037,Illinois
IL,de witt,17039,Illinois
IL,douglas,17041,Illinois
IL,dupage,17043,Illinois
IL,edgar,17045,Illinois
IL,edwards,17047,Illinois
IL,effingham,17049,Illinois
IL,fayette,17051,Illinois
IL,ford,17053,Illinois
IL,franklin,17055,Illinois
IL,fulton,17057,Illinois
IL,gallatin,17059,Illinois
IL,greene,17061,Illinois
IL,grundy,17063,Illinois
IL,hamilton,17065,Illinois
IL,hancock,17067,Illinois
IL,hardin,17069,Illinois
IL,henderson,17071,Illinois
IL,henry,17073,Illinois
IL,iroquois,17075,Illinois
IL,jackson,17077,Illinois
IL,jasper,17079,Illinois
IL,jefferson,17081,Illinois
IL,jersey,17083,Illinois
IL,jo daviess,17085,Illinois
IL,johnson,17087,Illinois
IL,kane,17089,Illinois
IL,kankakee,17091,Illinois
IL,kendall,17093,Illinois
IL,knox,17095,Illinois
IL,lake,17097,Illinois
IL,lasalle,17099,Illinois
IL,lawrence,17101,Illinois
IL,lee,17103,Illinois
IL,livingston,17105,Illinois
IL,logan,17107,Illinois
IL,mcdonough,17109,Illinois
IL,mchenry,17111,Illinois
IL,mclean,17113,Illinois
IL,macon,17115,Illinois
IL,macoupin,17117,Illinois
IL,madison,17119,Illinois
IL,marion,17121,Illinois
IL,marshall,17123,Illinois
IL,mason,17125,Illinois
IL,massac,17127,Illinois
IL,menard,17129,Illinois
IL,mercer,17131,Illinois
IL,monroe,17133,Illinois
IL,montgomery,17135,Illinois
IL,morgan,17137,Illinois
IL,moultrie,17139,Illinois
IL,ogle,17141,Illinois
IL,peoria,17143,Illinois
IL,perry,17145,Illinois
IL,piatt,17147,Illinois
IL,pike,17149,Illinois
IL,pope,17151,Illinois
IL,pulaski,17153,Illinois
IL,putnam,17155,Illinois
IL,randolph,17157,Illinois
IL,richland,17159,Illinois
IL,rock island,17161,Illinois
IL,st. clair,17163,Illinois
IL,saline,17165,Illinois
IL,sangamon,17167,Illinois
IL,schuyler,17169,Illinois
IL,scott,17171,Illinois
IL,shelby,17173,Illinois
IL,stark,17175,Illinois
IL,stephenson,17177,Illinois
IL,tazewell,17179,Illinois
IL,union,17181,Illinois
IL,vermilion,17183,Illinois
IL,wabash,17185,Illinois
IL,warren,17187,Illinois
IL,washington,17189,Illinois
IL,wayne,17191,Illinois
IL,white,17193,Illinois
IL,whiteside,17195,Illinois
IL,will,17197,Illinois
IL,williamson,17199,Illinois
IL,winnebago,17201,Illinois
IL,woodford,17203,Illinois
IN,adams,18001,Indiana
IN,allen,18003,Indiana
IN,bartholomew,18005,Indiana
IN,benton,18007,Indiana
IN,blackford,18009,Indiana
IN,boone,18011,Indiana
IN,brown,18013,Indiana
IN,carroll,18015,Indiana
IN,cass,18017,Indiana
IN,clark,18019,Indiana
IN,clay,18021,Indiana
IN,clinton,18023,Indiana
IN,crawford,18025,Indiana
IN,daviess,18027,Indiana
IN,dearborn,18029,Indiana
IN,decatur,18031,Indiana
IN,dekalb,18033,Indiana
IN,delaware,18035,Indiana
IN,dubois,18037,Indiana
IN,elkhart,18039,Indiana
IN,fayette,18041,Indiana
IN,floyd,18043,Indiana
IN,fountain,18045,Indiana
IN,franklin,18047,Indiana
IN,fulton,18049,Indiana
IN,gibson,18051,Indiana
IN,grant,18053,Indiana
IN,greene,18055,Indiana
IN,hamilton,18057,Indiana
IN,hancock,18059,Indiana
IN,harrison,18061,Indiana
IN,hendricks,18063,Indiana
IN,henry,18065,Indiana
IN,howard,18067,Indiana
IN,huntington,18069,Indiana
IN,jackson,18071,Indiana
IN,jasper,18073,Indiana
IN,jay,18075,Indiana
IN,jefferson,18077,Indiana
IN,jennings,18079,Indiana
IN,johnson,18081,Indiana
IN,knox,18083,Indiana
IN,kosciusko,18085,Indiana
IN,lagrange,18087,Indiana
IN,lake,18089,Indiana
IN,laporte,18091,Indiana
IN,lawrence,18093,Indiana
IN,madison,18095,Indiana
IN,marion,18097,Indiana
IN,marshall,18099,Indiana
IN,martin,18101,Indiana
IN,miami,18103,Indiana
IN,monroe,18105,Indiana
IN,montgomery,18107,Indiana
IN,morgan,18109,Indiana
IN,newton,18111,Indiana
IN,noble,18113,Indiana
IN,ohio,18115,Indiana
IN,orange,18117,Indiana
IN,owen,18119,Indiana
IN,parke,18121,Indiana
IN,perry,18123,Indiana
IN,pike,18125,Indiana
IN,porter,18127,Indiana
IN,posey,18129,Indiana
IN,pulaski,18131,Indiana
IN,putnam,18133,Indiana
IN,randolph,18135,Indiana
IN,ripley,18137,Indiana
IN,rush,18139,Indiana
IN,st. joseph,18141,Indiana
IN,scott,18143,Indiana
IN,shelby,18145,Indiana
IN,spencer,18147,Indiana
IN,starke,18149,Indiana
IN,steuben,18151,Indiana
IN,sullivan,18153,Indiana
IN,switzerland,18155,Indiana
IN,tippecanoe,18157,Indiana
IN,tipton,18159,Indiana
IN,union,18161,Indiana
IN,vanderburgh,18163,Indiana
IN,vermillion,18165,Indiana
IN,vigo,18167,Indiana
IN,wabash,18169,Indiana
IN,warren,18171,Indiana
IN,warrick,18173,Indiana
IN,washington,18175,Indiana
IN,wayne,18177,Indiana
IN,wells,18179,Indiana
IN,white,18181,Indiana
IN,whitley,18183,Indiana
IA,adair,19001,Iowa
IA,adams,19003,Iowa
IA,allamakee,19005,Iowa
IA,appanoose,19007,Iowa
IA,audubon,19009,Iowa
IA,benton,19011,Iowa
IA,black hawk,19013,Iowa
IA,boone,19015,Iowa
IA,bremer,19017,Iowa
IA,buchanan,19019,Iowa
IA,buena vista,19021,Iowa
IA,butler,19023,Iowa
IA,calhoun,19025,Iowa
IA,carroll,19027,Iowa
IA,cass,19029,Iowa
IA,cedar,19031,Iowa
IA,cerro gordo,19033,Iowa
IA,cherokee,19035,Iowa
IA,chickasaw,19037,Iowa
IA,clarke,19039,Iowa
IA,clay,19041,Iowa
IA,clayton,19043,Iowa
IA,clinton,19045,Iowa
IA,crawford,19047,Iowa
IA,dallas,19049,Iowa
IA,davis,19051,Iowa
IA,decatur,19053,Iowa
IA,delaware,19055,Iowa
IA,des moines,19057,Iowa
IA,dickinson,19059,Iowa
IA,dubuque,19061,Iowa
IA,emmet,19063,Iowa
IA,fayette,19065,Iowa
IA,floyd,19067,Iowa
IA,franklin,19069,Iowa
IA,fremont,19071,Iowa
IA,greene,19073,Iowa
IA,grundy,19075,Iowa
IA,guthrie,19077,Iowa
IA,hamilton,19079,Iowa
IA,hancock,19081,Iowa
IA,hardin,19083,Iowa
IA,harrison,19085,Iowa
IA,henry,19087,Iowa
IA,howard,19089,Iowa
IA,humboldt,19091,Iowa
IA,ida,19093,Iowa
IA,iowa,19095,Iowa
IA,jackson,19097,Iowa
IA,jasper,19099,Iowa
IA,jefferson,19101,Iowa
IA,johnson,19103,Iowa
IA,jones,19105,Iowa
IA,keokuk,19107,Iowa
IA,kossuth,19109,Iowa
IA,lee,19111,Iowa
IA,linn,19113,Iowa
IA,louisa,19115,Iowa
IA,lucas,19117,Iowa
IA,lyon,19119,Iowa
IA,madison,19121,Iowa
IA,mahaska,19123,Iowa
IA,marion,19125,Iowa
IA,marshall,19127,Iowa
IA,mills,19129,Iowa
IA,mitchell,19131,Iowa
IA,monona,19133,Iowa
IA,monroe,19135,Iowa
IA,montgomery,19137,Iowa
IA,muscatine,19139,Iowa
IA,o'brien,19141,Iowa
IA,osceola,19143,Iowa
IA,page,19145,Iowa
IA,palo alto,19147,Iowa
IA,plymouth,19149,Iowa
IA,pocahontas,19151,Iowa
IA,polk,19153,Iowa
IA,pottawattamie,19155,Iowa
IA,poweshiek,19157,Iowa
IA,ringgold,19159,Iowa
IA,sac,19161,Iowa
IA,scott,19163,Iowa
IA,shelby,19165,Iowa
IA,sioux,19167,Iowa
IA,story,19169,Iowa
IA,tama,19171,Iowa
IA,taylor,19173,Iowa
IA,union,19175,Iowa
IA,van buren,19177,Iowa
IA,wapello,19179,Iowa
IA,warren,19181,Iowa
IA,washington,19183,Iowa
IA,wayne,19185,Iowa
IA,webster,19187,Iowa
IA,winnebago,19189,Iowa
IA,winneshiek,19191,Iowa
IA,woodbury,19193,Iowa
IA,worth,19195,Iowa
IA,wright,19197,Iowa
KS,allen,20001,Kansas
KS,anderson,20003,Kansas
KS,atchison,20005,Kansas
KS,barber,20007,Kansas
KS,barton,20009,Kansas
KS,bourbon,20011,Kansas
KS,brown,20013,Kansas
KS,butler,20015,Kansas
KS,chase,20017,Kansas
KS,chautauqua,20019,Kansas
KS,cherokee,20021,Kansas
KS,cheyenne,20023,Kansas
KS,clark,20025,Kansas
KS,clay,20027,Kansas
KS,cloud,20029,Kansas
KS,coffey,20031,Kansas
KS,comanche,20033,Kansas
KS,cowley,20035,Kansas
KS,crawford,20037,Kansas
KS,decatur,20039,Kansas
KS,dickinson,20041,Kansas
KS,doniphan,20043,Kansas
KS,douglas,20045,Kansas
KS,edwards,20047,Kansas
KS,elk,20049,Kansas
KS,ellis,20051,Kansas
KS,ellsworth,20053,Kansas
KS,finney,20055,Kansas
KS,ford,20057,Kansas
KS,franklin,20059,Kansas
KS,geary,20061,Kansas
KS,gove,20063,Kansas
KS,graham,20065,Kansas
KS,grant,20067,Kansas
KS,gray,20069,Kansas
KS,greeley,20071,Kansas
KS,greenwood,20073,Kansas
KS,hamilton,20075,Kansas
KS,harper,20077,Kansas
KS,harvey,20079,Kansas
KS,haskell,20081,Kansas
KS,hodgeman,20083,Kansas
